,Rank,NOC,Gold,Silver,Bronze,Total,Year,Host
634,33,Thailand,0,1,0,1,1984,False
635,40,Turkey,0,0,3,3,1984,False
636,40,Venezuela,0,0,3,3,1984,False
637,42,Algeria,0,0,2,2,1984,False
638,43,Cameroon,0,0,1,1,1984,False
639,43,Chinese Taipei,0,0,1,1,1984,False
640,43,Dominican Republic,0,0,1,1,1984,False
641,43,Iceland,0,0,1,1,1984,False
642,43,Zambia,0,0,1,1,1984,False
643,1,Soviet Union,55,31,46,132,1988,False
644,2,East Germany,37,35,30,102,1988,False
645,3,United States,36,31,27,94,1988,False
646,4,South Korea,12,10,11,33,1988,True
647,5,West Germany,11,14,15,40,1988,False
648,6,Hungary,11,6,6,23,1988,False
649,7,Bulgaria,10,12,13,35,1988,False
650,8,Romania,7,11,6,24,1988,False
651,9,France,6,4,6,16,1988,False
652,10,Italy,6,4,4,14,1988,False
653,11,China,5,11,12,28,1988,False
654,12,Great Britain,5,10,9,24,1988,False
655,13,Kenya,5,2,2,9,1988,False
656,14,Japan,4,3,7,14,1988,False
657,15,Australia,3,6,5,14,1988,False
658,16,Yugoslavia,3,4,5,12,1988,False
659,17,Czechoslovakia,3,3,2,8,1988,False
660,18,New Zealand,3,2,8,13,1988,False
661,19,Canada,3,2,5,10,1988,False
662,20,Poland,2,5,9,16,1988,False
663,21,Norway,2,3,0,5,1988,False
664,22,Netherlands,2,2,5,9,1988,False
665,23,Denmark,2,1,1,4,1988,False
666,24,Brazil,1,2,3,6,1988,False
667,25,Finland,1,1,2,4,1988,False
668,25,Spain,1,1,2,4,1988,False
669,27,Turkey,1,1,0,2,1988,False
670,28,Morocco,1,0,2,3,1988,False
671,29,Austria,1,0,0,1,1988,False
672,29,Portugal,1,0,0,1,1988,False
673,29,Suriname,1,0,0,1,1988,False
674,32,Sweden,0,4,7,11,1988,False
675,33,Switzerland,0,2,2,4,1988,False
676,34,Jamaica,0,2,0,2,1988,False
677,35,Argentina,0,1,1,2,1988,False
678,36,Chile,0,1,0,1,1988,False
679,36,Costa Rica,0,1,0,1,1988,False
680,36,Indonesia,0,1,0,1,1988,False
681,36,Iran,0,1,0,1,1988,False
682,36,Netherlands Antilles,0,1,0,1,1988,False
683,36,Peru,0,1,0,1,1988,False
684,36,Senegal,0,1,0,1,1988,False
685,36,Virgin Islands,0,1,0,1,1988,False
686,44,Belgium,0,0,2,2,1988,False
687,44,Mexico,0,0,2,2,1988,False
688,46,Colombia,0,0,1,1,1988,False
689,46,Djibouti,0,0,1,1,1988,False
690,46,Greece,0,0,1,1,1988,False
691,46,Mongolia,0,0,1,1,1988,False
692,46,Pakistan,0,0,1,1,1988,False
693,46,Philippines,0,0,1,1,1988,False
694,46,Thailand,0,0,1,1,1988,False
695,1,Unified Team,45,38,29,112,1992,False
696,2,United States,37,34,37,108,1992,False
697,3,Germany,33,21,28,82,1992,False
698,4,China,16,22,16,54,1992,False
699,5,Cuba,14,6,11,31,1992,False
700,6,Spain,13,7,2,22,1992,True
701,7,South Korea,12,5,12,29,1992,False
702,8,Hungary,11,12,7,30,1992,False
703,9,France,8,5,16,29,1992,False
704,10,Australia,7,9,11,27,1992,False
705,11,Canada,7,4,7,18,1992,False
706,12,Italy,6,5,8,19,1992,False
707,13,Great Britain,5,3,12,20,1992,False
708,14,Romania,4,6,8,18,1992,False
709,15,Czechoslovakia,4,2,1,7,1992,False
710,16,North Korea,4,0,5,9,1992,False
711,17,Japan,3,8,11,22,1992,False
712,18,Bulgaria,3,7,6,16,1992,False
713,19,Poland,3,6,10,19,1992,False
714,20,Netherlands,2,6,7,15,1992,False
715,21,Kenya,2,4,2,8,1992,False
716,22,Norway,2,4,1,7,1992,False
717,23,Turkey,2,2,2,6,1992,False
718,24,Indonesia,2,2,1,5,1992,False
719,25,Brazil,2,1,0,3,1992,False
720,26,Greece,2,0,0,2,1992,False
721,27,Sweden,1,7,4,12,1992,False
722,28,New Zealand,1,4,5,10,1992,False
723,29,Finland,1,2,2,5,1992,False
724,30,Denmark,1,1,4,6,1992,False
725,31,Morocco,1,1,1,3,1992,False
726,32,Ireland,1,1,0,2,1992,False
727,33,Ethiopia,1,0,2,3,1992,False
728,34,Algeria,1,0,1,2,1992,False
729,34,Estonia,1,0,1,2,1992,False
730,34,Lithuania,1,0,1,2,1992,False
731,37,Switzerland,1,0,0,1,1992,False
732,38,Jamaica,0,3,1,4,1992,False
733,38,Nigeria,0,3,1,4,1992,False
734,40,Latvia,0,2,1,3,1992,False
735,41,Austria,0,2,0,2,1992,False
736,41,Namibia,0,2,0,2,1992,False
737,41,South Africa,0,2,0,2,1992,False
738,44,Belgium,0,1,2,3,1992,False
739,44,Croatia,0,1,2,3,1992,False
740,44,Independent Olympic Participants,0,1,2,3,1992,False
741,44,Iran,0,1,2,3,1992,False
742,48,Israel,0,1,1,2,1992,False
743,49,Chinese Taipei,0,1,0,1,1992,False
744,49,Mexico,0,1,0,1,1992,False
745,49,Peru,0,1,0,1,1992,False
746,52,Mongolia,0,0,2,2,1992,False
747,52,Slovenia,0,0,2,2,1992,False
748,54,Argentina,0,0,1,1,1992,False
749,54,Bahamas,0,0,1,1,1992,False
750,54,Colombia,0,0,1,1,1992,False
751,54,Ghana,0,0,1,1,1992,False
752,54,Malaysia,0,0,1,1,1992,False
753,54,Pakistan,0,0,1,1,1992,False
754,54,Philippines,0,0,1,1,1992,False
755,54,Puerto Rico,0,0,1,1,1992,False
756,54,Qatar,0,0,1,1,1992,False
757,54,Suriname,0,0,1,1,1992,False
758,54,Thailand,0,0,1,1,1992,False
759,1,United States,44,32,25,101,1996,True
760,2,Russia,26,21,16,63,1996,False
761,3,Germany,20,18,27,65,1996,False
762,4,China,16,22,12,50,1996,False
763,5,France,15,7,15,37,1996,False
764,6,Italy,13,10,12,35,1996,False
765,7,Australia,9,9,23,41,1996,False
766,8,Cuba,9,8,8,25,1996,False
767,9,Ukraine,9,2,12,23,1996,False
768,10,South Korea,7,15,5,27,1996,False
769,11,Poland,7,5,5,17,1996,False
770,12,Hungary,7,4,10,21,1996,False
771,13,Spain,5,6,6,17,1996,False
772,14,Romania,4,7,9,20,1996,False
773,15,Netherlands,4,5,10,19,1996,False
774,16,Greece,4,4,0,8,1996,False
775,17,Czech Republic,4,3,4,11,1996,False
776,18,Switzerland,4,3,0,7,1996,False
777,19,Denmark,4,1,1,6,1996,False
778,19,Turkey,4,1,1,6,1996,False
779,21,Canada,3,11,8,22,1996,False
780,22,Bulgaria,3,7,5,15,1996,False
781,23,Japan,3,6,5,14,1996,False
782,24,Kazakhstan,3,4,4,11,1996,False
783,25,Brazil,3,3,9,15,1996,False
784,26,New Zealand,3,2,1,6,1996,False
785,27,South Africa,3,1,1,5,1996,False
786,28,Ireland,3,0,1,4,1996,False
787,29,Sweden,2,4,2,8,1996,False
788,30,Norway,2,2,3,7,1996,False
789,31,Belgium,2,2,2,6,1996,False
790,32,Nigeria,2,1,3,6,1996,False
791,33,North Korea,2,1,2,5,1996,False
792,34,Algeria,2,0,1,3,1996,False
793,34,Ethiopia,2,0,1,3,1996,False
794,36,Great Britain,1,8,6,15,1996,False
795,37,Belarus,1,6,8,15,1996,False
796,38,Kenya,1,4,3,8,1996,False
797,39,Jamaica,1,3,2,6,1996,False
798,40,Finland,1,2,1,4,1996,False
799,41,FR Yugoslavia,1,1,2,4,1996,False
800,41,Indonesia,1,1,2,4,1996,False
801,43,Iran,1,1,1,3,1996,False
802,43,Slovakia,1,1,1,3,1996,False
803,45,Armenia,1,1,0,2,1996,False
804,45,Croatia,1,1,0,2,1996,False
805,47,Portugal,1,0,1,2,1996,False
806,47,Thailand,1,0,1,2,1996,False
807,49,Burundi,1,0,0,1,1996,False
808,49,Costa Rica,1,0,0,1,1996,False
809,49,Ecuador,1,0,0,1,1996,False
810,49,Hong Kong,1,0,0,1,1996,False
811,49,Syria,1,0,0,1,1996,False
812,54,Argentina,0,2,1,3,1996,False
813,55,Namibia,0,2,0,2,1996,False
814,55,Slovenia,0,2,0,2,1996,False
815,57,Austria,0,1,2,3,1996,False
816,58,Malaysia,0,1,1,2,1996,False
817,58,Moldova,0,1,1,2,1996,False
818,58,Uzbekistan,0,1,1,2,1996,False
819,61,Azerbaijan,0,1,0,1,1996,False
820,61,Bahamas,0,1,0,1,1996,False
821,61,Chinese Taipei,0,1,0,1,1996,False
822,61,Latvia,0,1,0,1,1996,False
823,61,Philippines,0,1,0,1,1996,False
824,61,Tonga,0,1,0,1,1996,False
825,61,Zambia,0,1,0,1,1996,False
826,68,Georgia,0,0,2,2,1996,False
827,68,Morocco,0,0,2,2,1996,False
828,68,Trinidad and Tobago,0,0,2,2,1996,False
829,71,India,0,0,1,1,1996,False
830,71,Israel,0,0,1,1,1996,False
831,71,Lithuania,0,0,1,1,1996,False
832,71,Mexico,0,0,1,1,1996,False
833,71,Mongolia,0,0,1,1,1996,False
834,71,Mozambique,0,0,1,1,1996,False
835,71,Puerto Rico,0,0,1,1,1996,False
836,71,Tunisia,0,0,1,1,1996,False
837,71,Uganda,0,0,1,1,1996,False
838,1,United States,37,24,32,93,2000,False
839,2,Russia,32,28,29,89,2000,False
840,3,China,28,16,14,58,2000,False
841,4,Australia,16,25,17,58,2000,True
842,5,Germany,13,17,26,56,2000,False
843,6,France,13,14,11,38,2000,False
844,7,Italy,13,8,13,34,2000,False
845,8,Netherlands,12,9,4,25,2000,False
846,9,Cuba,11,11,7,29,2000,False
847,10,Great Britain,11,10,7,28,2000,False
848,11,Romania,11,6,9,26,2000,False
849,12,South Korea,8,10,10,28,2000,False
850,13,Hungary,8,6,3,17,2000,False
851,14,Poland,6,5,3,14,2000,False
852,15,Japan,5,8,5,18,2000,False
853,16,Bulgaria,5,6,2,13,2000,False
854,17,Greece,4,6,3,13,2000,False
855,18,Sweden,4,5,3,12,2000,False
856,19,Norway,4,3,3,10,2000,False
857,20,Ethiopia,4,1,3,8,2000,False
858,21,Ukraine,3,10,10,23,2000,False
859,22,Kazakhstan,3,4,0,7,2000,False
860,23,Belarus,3,3,11,17,2000,False
861,24,Canada,3,3,8,14,2000,False
862,25,Spain,3,3,5,11,2000,False
863,26,Turkey,3,0,2,5,2000,False
864,27,Iran,3,0,1,4,2000,False
865,28,Czech Republic,2,3,3,8,2000,False
866,29,Kenya,2,3,2,7,2000,False
867,30,Denmark,2,3,1,6,2000,False
868,31,Finland,2,1,1,4,2000,False
869,32,Austria,2,1,0,3,2000,False
870,33,Lithuania,2,0,3,5,2000,False
871,34,Azerbaijan,2,0,1,3,2000,False
872,34,Bahamas,2,0,1,3,2000,False
873,36,Slovenia,2,0,0,2,2000,False
874,37,Switzerland,1,6,2,9,2000,False
875,38,Indonesia,1,3,2,6,2000,False
876,39,Slovakia,1,3,1,5,2000,False
877,40,Mexico,1,2,3,6,2000,False
878,41,Nigeria,1,2,0,3,2000,False
879,42,Algeria,1,1,3,5,2000,False
880,43,Uzbekistan,1,1,2,4,2000,False
881,44,FR Yugoslavia,1,1,1,3,2000,False
882,44,Latvia,1,1,1,3,2000,False
883,46,New Zealand,1,0,3,4,2000,False
884,47,Estonia,1,0,2,3,2000,False
885,47,Thailand,1,0,2,3,2000,False
886,49,Croatia,1,0,1,2,2000,False
887,50,Cameroon,1,0,0,1,2000,False
888,50,Colombia,1,0,0,1,2000,False
889,50,Mozambique,1,0,0,1,2000,False
890,53,Brazil,0,6,6,12,2000,False
891,54,Jamaica,0,6,3,9,2000,False
892,55,Belgium,0,2,3,5,2000,False
893,55,South Africa,0,2,3,5,2000,False
894,57,Argentina,0,2,2,4,2000,False
895,58,Chinese Taipei,0,1,4,5,2000,False
896,58,Morocco,0,1,4,5,2000,False
897,60,North Korea,0,1,3,4,2000,False
898,61,Moldova,0,1,1,2,2000,False
899,61,Saudi Arabia,0,1,1,2,2000,False
900,61,Trinidad and Tobago,0,1,1,2,2000,False
901,64,Ireland,0,1,0,1,2000,False
902,64,Sri Lanka,0,1,0,1,2000,False
903,64,Uruguay,0,1,0,1,2000,False
904,64,Vietnam,0,1,0,1,2000,False
905,68,Georgia,0,0,6,6,2000,False
906,69,Costa Rica,0,0,2,2,2000,False
907,69,Portugal,0,0,2,2,2000,False
908,71,Armenia,0,0,1,1,2000,False
909,71,Barbados,0,0,1,1,2000,False
910,71,Chile,0,0,1,1,2000,False
911,71,Iceland,0,0,1,1,2000,False
912,71,India,0,0,1,1,2000,False
913,71,Israel,0,0,1,1,2000,False
914,71,Kuwait,0,0,1,1,2000,False
915,71,Kyrgyzstan,0,0,1,1,2000,False
916,71,Macedonia,0,0,1,1,2000,False
917,71,Qatar,0,0,1,1,2000,False
918,1,United States,36,39,26,101,2004,False
919,2,China,32,17,14,63,2004,False
920,3,Russia,28,26,36,90,2004,False
921,4,Australia,17,16,17,50,2004,False
922,5,Japan,16,9,12,37,2004,False
923,6,Germany,13,16,20,49,2004,False
924,7,France,11,9,13,33,2004,False
925,8,Italy,10,11,11,32,2004,False
926,9,South Korea,9,12,9,30,2004,False
927,10,Great Britain,9,9,12,30,2004,False
928,11,Cuba,9,7,11,27,2004,False
929,12,Hungary,8,6,3,17,2004,False
930,13,Ukraine,8,5,9,22,2004,False
931,14,Romania,8,5,6,19,2004,False
932,15,Greece,6,6,4,16,2004,True
933,16,Brazil,5,2,3,10,2004,False
934,17,Norway,5,0,1,6,2004,False
935,18,Netherlands,4,9,9,22,2004,False
936,19,Sweden,4,2,1,7,2004,False
937,20,Spain,3,11,6,20,2004,False
938,21,Canada,3,6,3,12,2004,False
939,22,Turkey,3,3,4,10,2004,False
940,23,Poland,3,2,5,10,2004,False
941,24,New Zealand,3,2,0,5,2004,False
942,25,Thailand,3,1,4,8,2004,False
943,26,Belarus,2,5,6,13,2004,False
944,27,Austria,2,4,1,7,2004,False
945,28,Ethiopia,2,3,2,7,2004,False
946,29,Iran,2,2,2,6,2004,False
947,29,Slovakia,2,2,2,6,2004,False
948,31,Chinese Taipei,2,2,1,5,2004,False
949,32,Georgia,2,2,0,4,2004,False
950,33,Bulgaria,2,1,9,12,2004,False
951,34,Denmark,2,1,5,8,2004,False
952,35,Jamaica,2,1,2,5,2004,False
953,35,Uzbekistan,2,1,2,5,2004,False
954,37,Morocco,2,1,0,3,2004,False
955,38,Argentina,2,0,4,6,2004,False
956,39,Chile,2,0,1,3,2004,False
957,40,Kazakhstan,1,4,3,8,2004,False
958,41,Kenya,1,4,2,7,2004,False
959,42,Czech Republic,1,3,5,9,2004,False
960,43,South Africa,1,3,2,6,2004,False
961,44,Croatia,1,2,2,5,2004,False
962,45,Lithuania,1,2,0,3,2004,False
963,46,Egypt,1,1,3,5,2004,False
964,46,Switzerland,1,1,3,5,2004,False
965,48,Indonesia,1,1,2,4,2004,False
966,49,Zimbabwe,1,1,1,3,2004,False
967,50,Azerbaijan,1,0,4,5,2004,False
968,51,Belgium,1,0,2,3,2004,False
969,52,Bahamas,1,0,1,2,2004,False
970,52,Israel,1,0,1,2,2004,False
971,54,Cameroon,1,0,0,1,2004,False
972,54,Dominican Republic,1,0,0,1,2004,False
973,54,United Arab Emirates,1,0,0,1,2004,False
974,57,North Korea,0,4,1,5,2004,False
975,58,Latvia,0,4,0,4,2004,False
976,59,Mexico,0,3,1,4,2004,False
977,60,Portugal,0,2,1,3,2004,False
978,61,Finland,0,2,0,2,2004,False
979,61,Serbia and Montenegro,0,2,0,2,2004,False
980,63,Slovenia,0,1,3,4,2004,False
981,64,Estonia,0,1,2,3,2004,False
982,65,Hong Kong,0,1,0,1,2004,False
983,65,India,0,1,0,1,2004,False
984,65,Paraguay,0,1,0,1,2004,False
985,68,Colombia,0,0,2,2,2004,False
986,68,Nigeria,0,0,2,2,2004,False
987,68,Venezuela,0,0,2,2,2004,False
988,71,Eritrea,0,0,1,1,2004,False
989,71,Mongolia,0,0,1,1,2004,False
990,71,Syria,0,0,1,1,2004,False
991,71,Trinidad and Tobago,0,0,1,1,2004,False
992,1,China,48,22,30,100,2008,True
993,2,United States,36,39,37,112,2008,False
994,3,Russia,24,13,23,60,2008,False
995,4,Great Britain,19,13,19,51,2008,False
996,5,Germany,16,11,14,41,2008,False
997,6,Australia,14,15,17,46,2008,False
998,7,South Korea,13,11,8,32,2008,False
999,8,Japan,9,8,8,25,2008,False
1000,9,Italy,8,9,10,27,2008,False
1001,10,France,7,16,20,43,2008,False
1002,11,Netherlands,7,5,4,16,2008,False
1003,12,Ukraine,7,4,11,22,2008,False
1004,13,Kenya,6,4,6,16,2008,False
1005,14,Spain,5,11,3,19,2008,False
1006,15,Jamaica,5,4,2,11,2008,False
1007,16,Poland,4,5,2,11,2008,False
1008,17,Ethiopia,4,2,1,7,2008,False
1009,18,Romania,4,1,4,9,2008,False
1010,19,Cuba,3,10,17,30,2008,False
1011,20,Canada,3,9,8,20,2008,False
1012,21,Hungary,3,5,2,10,2008,False
1013,22,Norway,3,5,1,9,2008,False
1014,23,Brazil,3,4,10,17,2008,False
1015,24,Belarus,3,4,7,14,2008,False
1016,25,Czech Republic,3,3,1,7,2008,False
1017,26,Slovakia,3,3,0,6,2008,False
1018,27,New Zealand,3,2,4,9,2008,False
1019,28,Georgia,3,2,2,7,2008,False
1020,29,Kazakhstan,2,3,4,9,2008,False
1021,30,Denmark,2,2,3,7,2008,False
1022,31,North Korea,2,2,2,6,2008,False
1023,31,Thailand,2,2,2,6,2008,False
1024,33,Mongolia,2,2,0,4,2008,False
1025,34,Switzerland,2,1,4,7,2008,False
1026,35,Argentina,2,0,4,6,2008,False
1027,36,Mexico,2,0,2,4,2008,False
1028,37,Belgium,2,0,0,2,2008,False
1029,38,Zimbabwe,1,3,0,4,2008,False
1030,39,Slovenia,1,2,2,5,2008,False
1031,40,Azerbaijan,1,1,4,6,2008,False
1032,40,Indonesia,1,1,4,6,2008,False
1033,42,Bulgaria,1,1,3,5,2008,False
1034,42,Turkey,1,1,3,5,2008,False
1035,44,Chinese Taipei,1,1,2,4,2008,False
1036,44,Finland,1,1,2,4,2008,False
1037,46,Latvia,1,1,1,3,2008,False
1038,47,Dominican Republic,1,1,0,2,2008,False
1039,47,Estonia,1,1,0,2,2008,False
1040,47,Portugal,1,1,0,2,2008,False
1041,47,Trinidad and Tobago,1,1,0,2,2008,False
1042,51,India,1,0,2,3,2008,False
1043,52,Iran,1,0,1,2,2008,False
1044,53,Cameroon,1,0,0,1,2008,False
1045,53,Panama,1,0,0,1,2008,False
1046,53,Tunisia,1,0,0,1,2008,False
1047,56,Sweden,0,4,1,5,2008,False
1048,57,Lithuania,0,3,2,5,2008,False
1049,57,Nigeria,0,3,2,5,2008,False
1050,59,Croatia,0,2,3,5,2008,False
1051,60,Colombia,0,2,1,3,2008,False
1052,60,Greece,0,2,1,3,2008,False
1053,62,Armenia,0,1,4,5,2008,False
1054,63,Uzbekistan,0,1,3,4,2008,False
1055,64,Austria,0,1,2,3,2008,False
1056,64,Ireland,0,1,2,3,2008,False
1057,64,Kyrgyzstan,0,1,2,3,2008,False
1058,64,Serbia,0,1,2,3,2008,False
1059,68,Algeria,0,1,1,2,2008,False
1060,68,Bahamas,0,1,1,2,2008,False
1061,68,Morocco,0,1,1,2,2008,False
1062,68,Tajikistan,0,1,1,2,2008,False
1063,72,Chile,0,1,0,1,2008,False
1064,72,Ecuador,0,1,0,1,2008,False
1065,72,Iceland,0,1,0,1,2008,False
1066,72,Malaysia,0,1,0,1,2008,False
1067,72,Samoa,0,1,0,1,2008,False
1068,72,Singapore,0,1,0,1,2008,False
1069,72,South Africa,0,1,0,1,2008,False
1070,72,Sudan,0,1,0,1,2008,False
1071,72,Vietnam,0,1,0,1,2008,False
1072,81,Egypt,0,0,2,2,2008,False
1073,82,Afghanistan,0,0,1,1,2008,False
1074,82,Israel,0,0,1,1,2008,False
1075,82,Mauritius,0,0,1,1,2008,False
1076,82,Moldova,0,0,1,1,2008,False
1077,82,Togo,0,0,1,1,2008,False
1078,82,Venezuela,0,0,1,1,2008,False
1079,1,United States,48,26,30,104,2012,False
1080,2,China,39,31,22,92,2012,False
1081,3,Great Britain,29,18,18,65,2012,True
1082,4,Russia,18,21,26,65,2012,False
1083,5,South Korea,13,9,9,31,2012,False
1084,6,Germany,11,20,13,44,2012,False
1085,7,France,11,11,13,35,2012,False
1086,8,Australia,8,15,12,35,2012,False
1087,9,Italy,8,9,11,28,2012,False
1088,10,Hungary,8,4,6,18,2012,False
1089,11,Japan,7,14,17,38,2012,False
1090,12,Iran,7,5,1,13,2012,False
1091,13,Netherlands,6,6,8,20,2012,False
1092,14,New Zealand,6,2,5,13,2012,False
1093,15,Ukraine,5,4,10,19,2012,False
1094,16,Cuba,5,3,7,15,2012,False
1095,17,Spain,4,10,6,20,2012,False
1096,18,Jamaica,4,5,4,13,2012,False
1097,19,Czech Republic,4,4,3,11,2012,False
1098,20,South Africa,4,1,1,6,2012,False
1099,21,North Korea,4,0,2,6,2012,False
1100,22,Brazil,3,5,9,17,2012,False
1101,23,Kazakhstan,3,2,6,11,2012,False
1102,23,Poland,3,2,6,11,2012,False
1103,25,Ethiopia,3,2,3,8,2012,False
1104,26,Croatia,3,1,2,6,2012,False
1105,27,Canada,2,6,10,18,2012,False
1106,28,Belarus,2,5,3,10,2012,False
1107,29,Kenya,2,4,7,13,2012,False
1108,30,Denmark,2,4,3,9,2012,False
1109,31,Romania,2,4,1,7,2012,False
1110,32,Azerbaijan,2,2,5,9,2012,False
1111,33,Switzerland,2,2,0,4,2012,False
1112,34,Norway,2,1,1,4,2012,False
1113,35,Lithuania,2,0,3,5,2012,False
1114,36,Tunisia,2,0,1,3,2012,False
1115,37,Sweden,1,4,3,8,2012,False
1116,38,Colombia,1,3,5,9,2012,False
1117,39,Mexico,1,3,4,8,2012,False
1118,40,Georgia,1,2,3,6,2012,False
1119,41,Ireland,1,1,4,6,2012,False
1120,42,Argentina,1,1,2,4,2012,False
1121,42,Serbia,1,1,2,4,2012,False
1122,42,Slovenia,1,1,2,4,2012,False
1123,42,Trinidad and Tobago,1,1,2,4,2012,False
1124,46,Turkey,1,1,1,3,2012,False
1125,47,Dominican Republic,1,1,0,2,2012,False
1126,48,Chinese Taipei,1,0,1,2,2012,False
1127,48,Latvia,1,0,1,2,2012,False
1128,50,Algeria,1,0,0,1,2012,False
1129,50,Bahamas,1,0,0,1,2012,False
1130,50,Bahrain,1,0,0,1,2012,False
1131,50,Grenada,1,0,0,1,2012,False
1132,50,Uganda,1,0,0,1,2012,False
1133,50,Venezuela,1,0,0,1,2012,False
1134,56,Egypt,0,3,1,4,2012,False
1135,57,India,0,2,4,6,2012,False
1136,58,Mongolia,0,2,3,5,2012,False
1137,59,Thailand,0,2,2,4,2012,False
1138,60,Bulgaria,0,2,1,3,2012,False
1139,60,Finland,0,2,1,3,2012,False
1140,60,Indonesia,0,2,1,3,2012,False
1141,63,Slovakia,0,1,3,4,2012,False
1142,64,Belgium,0,1,2,3,2012,False
1143,65,Armenia,0,1,1,2,2012,False
1144,65,Estonia,0,1,1,2,2012,False
1145,65,Malaysia,0,1,1,2,2012,False
1146,65,Puerto Rico,0,1,1,2,2012,False
1147,65,Qatar,0,1,1,2,2012,False
1148,70,Botswana,0,1,0,1,2012,False
1149,70,Cyprus,0,1,0,1,2012,False
1150,70,Gabon,0,1,0,1,2012,False
1151,70,Guatemala,0,1,0,1,2012,False
1152,70,Montenegro,0,1,0,1,2012,False
1153,70,Portugal,0,1,0,1,2012,False
1154,76,Uzbekistan,0,0,3,3,2012,False
1155,77,Greece,0,0,2,2,2012,False
1156,77,Singapore,0,0,2,2,2012,False
1157,79,Afghanistan,0,0,1,1,2012,False
1158,79,Cameroon,0,0,1,1,2012,False
1159,79,Hong Kong,0,0,1,1,2012,False
1160,79,Kuwait,0,0,1,1,2012,False
1161,79,Morocco,0,0,1,1,2012,False
1162,79,Saudi Arabia,0,0,1,1,2012,False
1163,79,Tajikistan,0,0,1,1,2012,False
1164,79,Vietnam,0,0,1,1,2012,False
1165,1,United States,46,37,38,121,2016,False
1166,2,Great Britain,27,23,17,67,2016,False
1167,3,China,26,18,26,70,2016,False
1168,4,Russia,19,17,20,56,2016,False
1169,5,Germany,17,10,15,42,2016,False
1170,6,Japan,12,8,21,41,2016,False
1171,7,France,10,18,14,42,2016,False
1172,8,South Korea,9,3,9,21,2016,False
1173,9,Italy,8,12,8,28,2016,False
1174,10,Australia,8,11,10,29,2016,False
1175,11,Netherlands,8,7,4,19,2016,False
1176,12,Hungary,8,3,4,15,2016,False
1177,13,Brazil,7,6,6,19,2016,True
1178,14,Spain,7,4,6,17,2016,False
1179,15,Kenya,6,6,1,13,2016,False
1180,16,Jamaica,6,3,2,11,2016,False
1181,17,Croatia,5,3,2,10,2016,False
1182,18,Cuba,5,2,4,11,2016,False
1183,19,New Zealand,4,9,5,18,2016,False
1184,20,Canada,4,3,15,22,2016,False
1185,21,Uzbekistan,4,2,7,13,2016,False
1186,22,Colombia,3,2,3,8,2016,False
1187,23,Switzerland,3,2,2,7,2016,False
1188,24,Iran,3,1,4,8,2016,False
1189,25,Greece,3,1,2,6,2016,False
1190,26,Argentina,3,1,0,4,2016,False
1191,27,Denmark,2,6,7,15,2016,False
1192,28,Sweden,2,6,3,11,2016,False
1193,29,South Africa,2,6,2,10,2016,False
1194,30,Kazakhstan,2,5,10,17,2016,False
1195,31,Ukraine,2,5,4,11,2016,False
1196,32,Serbia,2,4,2,8,2016,False
1197,33,Poland,2,3,6,11,2016,False
1198,34,North Korea,2,3,2,7,2016,False
1199,35,Belgium,2,2,2,6,2016,False
1200,35,Thailand,2,2,2,6,2016,False
1201,37,Slovakia,2,2,0,4,2016,False
1202,38,Georgia,2,1,4,7,2016,False
1203,39,Azerbaijan,1,7,10,18,2016,False
1204,40,Belarus,1,4,4,9,2016,False
1205,41,Turkey,1,3,4,8,2016,False
1206,42,Armenia,1,3,0,4,2016,False
1207,43,Czech Republic,1,2,7,10,2016,False
1208,44,Ethiopia,1,2,5,8,2016,False
1209,45,Slovenia,1,2,1,4,2016,False
1210,46,Indonesia,1,2,0,3,2016,False
1211,47,Romania,1,1,2,4,2016,False
1212,48,Bahrain,1,1,0,2,2016,False
1213,48,Vietnam,1,1,0,2,2016,False
1214,50,Chinese Taipei,1,0,2,3,2016,False
1215,51,Bahamas,1,0,1,2,2016,False
1216,51,Independent Olympic Athletes,1,0,1,2,2016,False
1217,51,Ivory Coast,1,0,1,2,2016,False
1218,54,Fiji,1,0,0,1,2016,False
1219,54,Jordan,1,0,0,1,2016,False
1220,54,Kosovo,1,0,0,1,2016,False
1221,54,Puerto Rico,1,0,0,1,2016,False
1222,54,Singapore,1,0,0,1,2016,False
1223,54,Tajikistan,1,0,0,1,2016,False
1224,60,Malaysia,0,4,1,5,2016,False
1225,61,Mexico,0,3,2,5,2016,False
1226,62,Venezuela,0,2,1,3,2016,False
1227,63,Algeria,0,2,0,2,2016,False
1228,63,Ireland,0,2,0,2,2016,False
1229,65,Lithuania,0,1,3,4,2016,False
1230,66,Bulgaria,0,1,2,3,2016,False
1231,67,India,0,1,1,2,2016,False
1232,67,Mongolia,0,1,1,2,2016,False
1233,69,Burundi,0,1,0,1,2016,False
1234,69,Grenada,0,1,0,1,2016,False
1235,69,Niger,0,1,0,1,2016,False
1236,69,Philippines,0,1,0,1,2016,False
1237,69,Qatar,0,1,0,1,2016,False
1238,74,Norway,0,0,4,4,2016,False
1239,75,Egypt,0,0,3,3,2016,False
1240,75,Tunisia,0,0,3,3,2016,False
1241,77,Israel,0,0,2,2,2016,False
1242,78,Austria,0,0,1,1,2016,False
1243,78,Dominican Republic,0,0,1,1,2016,False
1244,78,Estonia,0,0,1,1,2016,False
1245,78,Finland,0,0,1,1,2016,False
1246,78,Morocco,0,0,1,1,2016,False
